-J-Duser.language=
-J-Duser.country=
-Xdoclint:none
@options
@packages
-classpath
'C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter-webflux/3.4.4/spring-boot-starter-webflux-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.4/spring-boot-starter-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot/3.4.4/spring-boot-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.4/spring-boot-autoconfigure-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.4/spring-boot-starter-logging-3.4.4.jar;C:/Users/95164/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar;C:/Users/95164/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar;C:/Users/95164/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar;C:/Users/95164/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar;C:/Users/95164/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/95164/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/95164/.m2/repository/org/springframework/spring-core/6.2.5/spring-core-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-jcl/6.2.5/spring-jcl-6.2.5.jar;C:/Users/95164/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.4.4/spring-boot-starter-json-3.4.4.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.2/jackson-datatype-jdk8-2.18.2.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter-reactor-netty/3.4.4/spring-boot-starter-reactor-netty-3.4.4.jar;C:/Users/95164/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.2.2/reactor-netty-http-1.2.2.jar;C:/Users/95164/.m2/repository/io/netty/netty-codec-http/4.1.117.Final/netty-codec-http-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-common/4.1.117.Final/netty-common-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-buffer/4.1.117.Final/netty-buffer-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-transport/4.1.117.Final/netty-transport-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-codec/4.1.117.Final/netty-codec-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-handler/4.1.117.Final/netty-handler-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-codec-http2/4.1.117.Final/netty-codec-http2-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-resolver-dns/4.1.117.Final/netty-resolver-dns-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-resolver/4.1.117.Final/netty-resolver-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-codec-dns/4.1.117.Final/netty-codec-dns-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.117.Final/netty-resolver-dns-native-macos-4.1.117.Final-osx-x86_64.jar;C:/Users/95164/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.117.Final/netty-resolver-dns-classes-macos-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-transport-native-epoll/4.1.117.Final/netty-transport-native-epoll-4.1.117.Final-linux-x86_64.jar;C:/Users/95164/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.117.Final/netty-transport-native-unix-common-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.117.Final/netty-transport-classes-epoll-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.2.2/reactor-netty-core-1.2.2.jar;C:/Users/95164/.m2/repository/io/netty/netty-handler-proxy/4.1.117.Final/netty-handler-proxy-4.1.117.Final.jar;C:/Users/95164/.m2/repository/io/netty/netty-codec-socks/4.1.117.Final/netty-codec-socks-4.1.117.Final.jar;C:/Users/95164/.m2/repository/org/springframework/spring-web/6.2.5/spring-web-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-beans/6.2.5/spring-beans-6.2.5.jar;C:/Users/95164/.m2/repository/io/micrometer/micrometer-observation/1.14.3/micrometer-observation-1.14.3.jar;C:/Users/95164/.m2/repository/io/micrometer/micrometer-commons/1.14.3/micrometer-commons-1.14.3.jar;C:/Users/95164/.m2/repository/org/springframework/spring-webflux/6.2.5/spring-webflux-6.2.5.jar;C:/Users/95164/.m2/repository/io/projectreactor/reactor-core/3.7.2/reactor-core-3.7.2.jar;C:/Users/95164/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar;D:/hula/HuLa-Server-master/luohuo-util/luohuo-core/target/luohuo-core.jar;D:/hula/HuLa-Server-master/luohuo-util/luohuo-annotation/target/luohuo-annotation.jar;C:/Users/95164/.m2/repository/com/github/xiaoymin/knife4j-core/4.5.0/knife4j-core-4.5.0.jar;C:/Users/95164/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.28/swagger-annotations-jakarta-2.2.28.jar;C:/Users/95164/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.28/swagger-models-jakarta-2.2.28.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-annotation/3.5.11/mybatis-plus-annotation-3.5.11.jar;C:/Users/95164/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/95164/.m2/repository/org/springframework/spring-context/6.2.5/spring-context-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-aop/6.2.5/spring-aop-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/spring-expression/6.2.5/spring-expression-6.2.5.jar;C:/Users/95164/.m2/repository/org/jsoup/jsoup/1.17.2/jsoup-1.17.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.2/jackson-databind-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.2/jackson-annotations-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.2/jackson-core-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.2/jackson-datatype-jsr310-2.18.2.jar;C:/Users/95164/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.2/jackson-module-parameter-names-2.18.2.jar;C:/Users/95164/.m2/repository/com/alibaba/transmittable-thread-local/2.12.2/transmittable-thread-local-2.12.2.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-extension/3.5.11/mybatis-plus-extension-3.5.11.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-core/3.5.11/mybatis-plus-core-3.5.11.jar;C:/Users/95164/.m2/repository/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-starter-openfeign/4.2.1/spring-cloud-starter-openfeign-4.2.1.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-starter/4.2.1/spring-cloud-starter-4.2.1.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-context/4.2.1/spring-cloud-context-4.2.1.jar;C:/Users/95164/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-openfeign-core/4.2.1/spring-cloud-openfeign-core-4.2.1.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-form-spring/13.5/feign-form-spring-13.5.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-form/13.5/feign-form-13.5.jar;C:/Users/95164/.m2/repository/commons-fileupload/commons-fileupload/1.5/commons-fileupload-1.5.jar;C:/Users/95164/.m2/repository/org/springframework/cloud/spring-cloud-commons/4.2.1/spring-cloud-commons-4.2.1.jar;C:/Users/95164/.m2/repository/org/springframework/security/spring-security-crypto/6.4.2/spring-security-crypto-6.4.2.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-core/13.5/feign-core-13.5.jar;C:/Users/95164/.m2/repository/io/github/openfeign/feign-slf4j/13.5/feign-slf4j-13.5.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.4.4/spring-boot-starter-aop-3.4.4.jar;C:/Users/95164/.m2/repository/org/aspectj/aspectjweaver/1.9.23/aspectjweaver-1.9.23.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-jsqlparser/3.5.11/mybatis-plus-jsqlparser-3.5.11.jar;C:/Users/95164/.m2/repository/com/github/jsqlparser/jsqlparser/5.1/jsqlparser-5.1.jar;C:/Users/95164/.m2/repository/com/baomidou/mybatis-plus-jsqlparser-common/3.5.11/mybatis-plus-jsqlparser-common-3.5.11.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.4.4/spring-boot-starter-web-3.4.4.jar;C:/Users/95164/.m2/repository/org/springframework/spring-webmvc/6.2.5/spring-webmvc-6.2.5.jar;C:/Users/95164/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.4.4/spring-boot-configuration-processor-3.4.4.jar;C:/Users/95164/.m2/repository/org/projectlombok/lombok/1.18.36/lombok-1.18.36.jar;C:/Users/95164/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/95164/.m2/repository/cn/hutool/hutool-all/5.8.37/hutool-all-5.8.37.jar;C:/Users/95164/.m2/repository/com/alibaba/fastjson/1.2.83/fastjson-1.2.83.jar;C:/Users/95164/.m2/repository/com/google/guava/guava/33.4.6-jre/guava-33.4.6-jre.jar;C:/Users/95164/.m2/repository/com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;C:/Users/95164/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/95164/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;C:/Users/95164/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar;C:/Users/95164/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'D:/hula/HuLa-Server-master/luohuo-util/luohuo-scan-starter/src/main/java;D:/hula/HuLa-Server-master/luohuo-util/luohuo-scan-starter/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'D:/hula/HuLa-Server-master/luohuo-util/luohuo-scan-starter/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'luohuo-scan-starter 3.0.6 API'
C:\Users\95164\.m2\repository\org\slf4j\slf4j-api\2.0.17\slf4j-api-2.0.17.jar = 1760444475896
C:\Users\95164\.m2\repository\cn\hutool\hutool-all\5.8.37\hutool-all-5.8.37.jar = 1766676204236
C:\Users\95164\.m2\repository\com\alibaba\fastjson\1.2.83\fastjson-1.2.83.jar = 1766639334271
C:\Users\95164\.m2\repository\com\google\guava\guava\33.4.6-jre\guava-33.4.6-jre.jar = 1766676203664
C:\Users\95164\.m2\repository\com\google\guava\failureaccess\1.0.3\failureaccess-1.0.3.jar = 1766676203637
C:\Users\95164\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1765871499127
C:\Users\95164\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar = 1764741634905
C:\Users\95164\.m2\repository\com\google\errorprone\error_prone_annotations\2.36.0\error_prone_annotations-2.36.0.jar = 1766676204107
C:\Users\95164\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar = 1766639422742
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\src\main\java = 1766142782000
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\generated-sources\annotations = 1767013270630
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\allclasses-index.html = 1767013273847
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\allpackages-index.html = 1767013273847
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\constant-values.html = 1767013273771
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\copy.svg = 1767013273878
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\element-list = 1767013273715
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\help-doc.html = 1767013273875
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\index-all.html = 1767013273866
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\index.html = 1767013273831
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\link.svg = 1767013273880
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\member-search-index.js = 1767013273854
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\module-search-index.js = 1767013273851
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\overview-summary.html = 1767013273871
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\overview-tree.html = 1767013273826
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\package-search-index.js = 1767013273852
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\script.js = 1767013273878
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\search-page.js = 1767013273882
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\search.html = 1767013273868
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\search.js = 1767013273882
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\stylesheet.css = 1767013273875
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\tag-search-index.js = 1767013273855
D:\hula\HuLa-Server-master\luohuo-util\luohuo-scan-starter\target\reports\apidocs\type-search-index.js = 1767013273853
